Finished reading haplome sequences.
Processed 1000 edge sequences.
Processed 2000 edge sequences.
Processed 3000 edge sequences.
Processed 4000 edge sequences.
Processed 5000 edge sequences.
Processed 6000 edge sequences.
Processed 7000 edge sequences.
Processed 8000 edge sequences.
Processed 9000 edge sequences.
Processed 10000 edge sequences.
Processed 11000 edge sequences.
Processed 12000 edge sequences.
Processed 13000 edge sequences.
Processed 14000 edge sequences.
Processed 15000 edge sequences.
Processed 16000 edge sequences.
Processed 17000 edge sequences.
Processed 18000 edge sequences.
Processed 19000 edge sequences.
Processed 20000 edge sequences.
Processed 21000 edge sequences.
Processed 22000 edge sequences.
Processed 23000 edge sequences.
Processed 24000 edge sequences.
Processed 25000 edge sequences.
Read sequences from test_output/jumbodbg.consensus.k31/graph.fasta finished (loaded 50880 edges, including reverse complements).
Simple bulge in the same haplome 1 and strand 1 -524117682->305820863
Simple bulge in the same haplome 2 and strand 1 -600681017->-270408905
Simple bulge in the same haplome 2 and strand 1 -600681017->-270408905
Simple bulge in the same haplome 1 and strand 2 -120857127->-748071696
Simple bulge in the same haplome 1 and strand 2 -120857127->-748071696
Simple bulge in the same haplome 2 and strand 1 913832752->339918728
Simple bulge in the same haplome 2 and strand 1 913832752->339918728
Simple bulge in the same haplome 2 and strand 1 -858005692->-901233951
Simple bulge in the same haplome 2 and strand 1 -858005692->-901233951
Simple bulge in the same haplome 2 and strand 2 -743704996->-111325530
Simple bulge in the same haplome 2 and strand 1 -590300181->-739497605
Simple bulge in the same haplome 1 and strand 1 -545922421->697495602
Simple bulge in the same haplome 1 and strand 1 -545922421->697495602
Simple bulge in the same haplome 1 and strand 1 996219665->-237123857
Simple bulge in the same haplome 1 and strand 1 996219665->-237123857
Simple bulge in the same haplome 2 and strand 1 -644221106->-238753305
Simple bulge in the same haplome 2 and strand 1 -644221106->-238753305
Simple bulge in the same haplome 1 and strand 2 -468791734->-241407354
Simple bulge in the same haplome 1 and strand 2 -758079215->79994992
Simple bulge in the same haplome 1 and strand 2 -758079215->79994992
Simple bulge in the same haplome 1 and strand 2 -102757252->-347972554
Simple bulge in the same haplome 1 and strand 2 -634012953->-445873910
Simple bulge in the same haplome 2 and strand 1 -286906647->988022262
Simple bulge in the same haplome 2 and strand 1 -286906647->988022262
Simple bulge in the same haplome 1 and strand 1 -87211030->5749589
Simple bulge in the same haplome 1 and strand 1 -87211030->5749589
Simple bulge in the same haplome 2 and strand 1 -529201610->-613533315
Simple bulge in the same haplome 2 and strand 1 -529201610->-613533315
Simple bulge in the same haplome 1 and strand 2 824953633->295208706
Simple bulge in the same haplome 1 and strand 2 824953633->295208706
Simple bulge in the same haplome 1 and strand 2 440039911->655507924
Simple bulge in the same haplome 1 and strand 2 440039911->655507924
Simple bulge in the same haplome 1 and strand 1 228015255->657932682
Simple bulge in the same haplome 1 and strand 1 228015255->657932682
Simple bulge in the same haplome 1 and strand 2 415712454->-63644618
Simple bulge in the same haplome 1 and strand 2 415712454->-63644618
Simple bulge in the same haplome 1 and strand 1 759265906->-900483357
Simple bulge in the same haplome 1 and strand 1 759265906->-900483357
Simple bulge in the same haplome 2 and strand 1 396426565->689747720
Simple bulge in the same haplome 2 and strand 1 396426565->689747720
Simple bulge in the same haplome 1 and strand 2 -120985736->-413138379
Simple bulge in the same haplome 1 and strand 2 -120985736->-413138379
Simple bulge in the same haplome 2 and strand 1 894968883->511199998
Simple bulge in the same haplome 1 and strand 2 -285434481->302087069
Simple bulge in the same haplome 1 and strand 2 -285434481->302087069
Simple bulge in the same haplome 1 and strand 1 -269201451->482630610
Simple bulge in the same haplome 1 and strand 1 -269201451->482630610
Simple bulge in the same haplome 1 and strand 1 346131183->931026576
Simple bulge in the same haplome 1 and strand 1 346131183->931026576
Simple bulge in the same haplome 1 and strand 2 -399026912->-531977375
Simple bulge in the same haplome 1 and strand 2 -399026912->-531977375
Simple bulge in the same haplome 2 and strand 1 -152027294->-655112545
Simple bulge in the same haplome 2 and strand 1 -152027294->-655112545
Simple bulge in the same haplome 2 and strand 2 779845704->-166313431
Simple bulge in the same haplome 2 and strand 2 779845704->-166313431
Simple bulge in the same haplome 1 and strand 2 -909333133->-918994934
Simple bulge in the same haplome 1 and strand 2 -909333133->-918994934
Simple bulge in the same haplome 1 and strand 2 -568843140->930150743
Simple bulge in the same haplome 1 and strand 2 -568843140->930150743
Simple bulge in the same haplome 2 and strand 2 704803847->752048462
Simple bulge in the same haplome 2 and strand 2 704803847->752048462
Simple bulge in the same haplome 1 and strand 1 -513705823->-56088447
Simple bulge in the same haplome 1 and strand 1 -513705823->-56088447
Simple bulge in the same haplome 1 and strand 2 -555786097->376631578
Simple bulge in the same haplome 1 and strand 2 -555786097->376631578
Simple bulge in the same haplome 2 and strand 1 -628658501->371364140
Simple bulge in the same haplome 2 and strand 1 -628658501->371364140
Simple bulge in the same haplome 1 and strand 1 -852594862->-710889302
Simple bulge in the same haplome 1 and strand 1 -655507924->-440039911
Simple bulge in the same haplome 1 and strand 1 -655507924->-440039911
Simple bulge in the same haplome 2 and strand 2 -375229184->-416551442
Simple bulge in the same haplome 2 and strand 2 -375229184->-416551442
Simple bulge in the same haplome 1 and strand 2 279278005->444413371
Simple bulge in the same haplome 1 and strand 2 279278005->444413371
Simple bulge in the same haplome 1 and strand 2 672463622->982807430
Simple bulge in the same haplome 1 and strand 2 672463622->982807430
Simple bulge in the same haplome 2 and strand 1 166313431->-779845704
Simple bulge in the same haplome 2 and strand 1 166313431->-779845704
Simple bulge in the same haplome 2 and strand 1 -941960152->999159262
Simple bulge in the same haplome 2 and strand 1 -941960152->999159262
Simple bulge in the same haplome 1 and strand 2 -739357055->104381311
Simple bulge in the same haplome 1 and strand 2 -739357055->104381311
Simple bulge in the same haplome 2 and strand 1 -914754753->-647919264
Simple bulge in the same haplome 2 and strand 2 528336328->-522193245
Simple bulge in the same haplome 2 and strand 2 528336328->-522193245
Simple bulge in the same haplome 2 and strand 2 -636110667->-499536963
Simple bulge in the same haplome 2 and strand 2 -636110667->-499536963
Simple bulge in the same haplome 2 and strand 2 36748112->760909877
Simple bulge in the same haplome 2 and strand 2 -371364140->628658501
Simple bulge in the same haplome 2 and strand 2 -371364140->628658501
Simple bulge in the same haplome 1 and strand 1 347972554->102757252
Simple bulge in the same haplome 2 and strand 2 -820191275->841843799
Simple bulge in the same haplome 2 and strand 2 -820191275->841843799
Simple bulge in the same haplome 2 and strand 2 -74901314->216912274
Simple bulge in the same haplome 2 and strand 2 -74901314->216912274
Simple bulge in the same haplome 2 and strand 1 -382588985->-189042778
Simple bulge in the same haplome 1 and strand 2 -950040927->-904634738
Simple bulge in the same haplome 1 and strand 2 -950040927->-904634738
Simple bulge in the same haplome 1 and strand 1 413138379->120985736
Simple bulge in the same haplome 1 and strand 1 413138379->120985736
Simple bulge in the same haplome 2 and strand 1 -752048462->-704803847
Simple bulge in the same haplome 2 and strand 1 -752048462->-704803847
Simple bulge in the same haplome 2 and strand 1 740776980->-670406063
Simple bulge in the same haplome 2 and strand 2 124175304->173707415
Simple bulge in the same haplome 2 and strand 2 124175304->173707415
Simple bulge in the same haplome 1 and strand 2 -826538822->660879499
Simple bulge in the same haplome 1 and strand 2 -826538822->660879499
Simple bulge in the same haplome 1 and strand 2 703990620->-20966061
Simple bulge in the same haplome 1 and strand 2 703990620->-20966061
Simple bulge in the same haplome 1 and strand 2 535361444->824010390
Simple bulge in the same haplome 1 and strand 2 535361444->824010390
Simple bulge in the same haplome 1 and strand 1 -824010390->-535361444
Simple bulge in the same haplome 1 and strand 1 -824010390->-535361444
Simple bulge in the same haplome 2 and strand 2 238753305->644221106
Simple bulge in the same haplome 2 and strand 2 238753305->644221106
Simple bulge in the same haplome 1 and strand 2 -393443127->209294694
Simple bulge in the same haplome 1 and strand 2 -393443127->209294694
Simple bulge in the same haplome 1 and strand 1 891302004->-650285438
Simple bulge in the same haplome 1 and strand 1 891302004->-650285438
Simple bulge in the same haplome 2 and strand 1 -923015242->-521150134
Simple bulge in the same haplome 2 and strand 1 -923015242->-521150134
Simple bulge in the same haplome 1 and strand 2 715648571->105679427
Simple bulge in the same haplome 1 and strand 2 715648571->105679427
Simple bulge in the same haplome 2 and strand 1 -907349681->-470399863
Simple bulge in the same haplome 2 and strand 1 -907349681->-470399863
Simple bulge in the same haplome 2 and strand 1 644147412->-978360846
Simple bulge in the same haplome 2 and strand 1 644147412->-978360846
Simple bulge in the same haplome 2 and strand 2 322573125->-695258208
Simple bulge in the same haplome 2 and strand 2 322573125->-695258208
Simple bulge in the same haplome 1 and strand 1 16081745->-268926138
Simple bulge in the same haplome 1 and strand 1 16081745->-268926138
Simple bulge in the same haplome 2 and strand 2 -908718577->-455310659
Simple bulge in the same haplome 2 and strand 2 -908718577->-455310659
Simple bulge in the same haplome 1 and strand 1 331986573->-987483918
Simple bulge in the same haplome 1 and strand 1 331986573->-987483918
Simple bulge in the same haplome 1 and strand 1 -444413371->-279278005
Simple bulge in the same haplome 1 and strand 1 -444413371->-279278005
Simple bulge in the same haplome 2 and strand 1 -644685306->926415756
Simple bulge in the same haplome 2 and strand 1 -644685306->926415756
Simple bulge in the same haplome 2 and strand 1 -219776209->-327927161
Simple bulge in the same haplome 2 and strand 1 -219776209->-327927161
Simple bulge in the same haplome 2 and strand 2 126179852->476741405
Simple bulge in the same haplome 2 and strand 2 126179852->476741405
Simple bulge in the same haplome 1 and strand 1 -880648332->527024544
Simple bulge in the same haplome 1 and strand 1 -880648332->527024544
Simple bulge in the same haplome 2 and strand 2 -704872499->-648727480
Simple bulge in the same haplome 1 and strand 2 777475651->824741137
Simple bulge in the same haplome 1 and strand 2 777475651->824741137
Simple bulge in the same haplome 1 and strand 2 -273527605->-165576169
Simple bulge in the same haplome 1 and strand 2 -273527605->-165576169
Simple bulge in the same haplome 1 and strand 2 185396979->-712806289
Simple bulge in the same haplome 1 and strand 2 185396979->-712806289
Simple bulge in the same haplome 2 and strand 1 455472939->586842723
Simple bulge in the same haplome 2 and strand 1 455472939->586842723
Simple bulge in the same haplome 2 and strand 1 -505997109->-589686234
Simple bulge in the same haplome 2 and strand 1 -505997109->-589686234
Simple bulge in the same haplome 2 and strand 1 71639381->-598981801
Simple bulge in the same haplome 2 and strand 1 71639381->-598981801
Simple bulge in the same haplome 1 and strand 1 -913480140->431860593
Simple bulge in the same haplome 1 and strand 1 -913480140->431860593
Simple bulge in the same haplome 2 and strand 1 -684285268->-327346266
Simple bulge in the same haplome 1 and strand 2 -938776847->-144620512
Simple bulge in the same haplome 1 and strand 2 -938776847->-144620512
Simple bulge in the same haplome 2 and strand 2 -411740645->182190107
Simple bulge in the same haplome 2 and strand 2 -411740645->182190107
Simple bulge in the same haplome 2 and strand 1 323660199->-152484662
Simple bulge in the same haplome 2 and strand 1 323660199->-152484662
Simple bulge in the same haplome 1 and strand 2 -330526015->138100483
Simple bulge in the same haplome 1 and strand 2 -330526015->138100483
Simple bulge in the same haplome 2 and strand 2 327346266->684285268
Simple bulge in the same haplome 1 and strand 2 237123857->-996219665
Simple bulge in the same haplome 1 and strand 2 237123857->-996219665
Simple bulge in the same haplome 1 and strand 2 671062518->58905417
Simple bulge in the same haplome 1 and strand 2 671062518->58905417
Simple bulge in the same haplome 1 and strand 2 984634300->931541765
Simple bulge in the same haplome 1 and strand 2 984634300->931541765
Simple bulge in the same haplome 1 and strand 2 -573312741->886322713
Simple bulge in the same haplome 1 and strand 2 -573312741->886322713
Simple bulge in the same haplome 2 and strand 2 270408905->600681017
Simple bulge in the same haplome 2 and strand 2 270408905->600681017
Simple bulge in the same haplome 2 and strand 1 -387941179->-371469917
Simple bulge in the same haplome 2 and strand 1 -387941179->-371469917
Simple bulge in the same haplome 1 and strand 2 -988329909->-581834884
Simple bulge in the same haplome 1 and strand 2 -988329909->-581834884
Simple bulge in the same haplome 1 and strand 1 445873910->634012953
Simple bulge in the same haplome 2 and strand 1 -97267257->-780951095
Simple bulge in the same haplome 2 and strand 1 -97267257->-780951095
Simple bulge in the same haplome 2 and strand 2 -789857528->-282368100
Simple bulge in the same haplome 2 and strand 2 -789857528->-282368100
Simple bulge in the same haplome 2 and strand 1 -694284131->463990520
Simple bulge in the same haplome 2 and strand 1 -694284131->463990520
Simple bulge in the same haplome 1 and strand 2 230832420->510538325
Simple bulge in the same haplome 1 and strand 2 230832420->510538325
Simple bulge in the same haplome 1 and strand 1 -224039744->156129936
Simple bulge in the same haplome 1 and strand 1 -224039744->156129936
Simple bulge in the same haplome 2 and strand 2 372707931->-948083084
Simple bulge in the same haplome 2 and strand 2 372707931->-948083084
Simple bulge in the same haplome 2 and strand 2 -999159262->941960152
Simple bulge in the same haplome 2 and strand 2 -999159262->941960152
Simple bulge in the same haplome 1 and strand 1 562410676->517012545
Simple bulge in the same haplome 1 and strand 2 -933226772->-922393097
Simple bulge in the same haplome 1 and strand 2 -933226772->-922393097
Simple bulge in the same haplome 1 and strand 1 -629407156->-351773666
Simple bulge in the same haplome 1 and strand 1 -629407156->-351773666
